COMBINED SCHEDULE SUMMARY
========================

Total scheduled sessions: 2946
  Lab sessions: 1078
  Theory sessions: 1868

Lab Session Batching Analysis:
  Batched sessions: 874
  Non-batched sessions: 204
  Courses requiring batching: 125
  Batch details:
    AD19P72: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CD23531: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CS23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CD19P15: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    IT23E31: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CS23332: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    GE23627: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CD19P11: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CD23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CR23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CR23531: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AD23531: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AI23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AI19PE2: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AD23632: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AI19741: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AI23521: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AI23531: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AI23PE1: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AI19P71: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CS23333: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AI23231: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    IT23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    IT19741: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    IT23531: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CB19711: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CB23332: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CB19742: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CB19741: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CB23333: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CB23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CB23521: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CB23531: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CB23D31: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CS23533: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CD19741: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    ME23532: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CR23532: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CS23432: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CB23532: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CB19P45: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AD23532: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CS19741: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CS23532: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CS23531: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CS23334: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    IT19711: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CS19P18: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CS19PE04: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    EC23531: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    FT23312: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    EC23521: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CS23336: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    EC19711: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    EC19712: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    EC23321: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BT23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BT23522: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BT19713: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BT23321: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CE23321: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CE19713: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CE23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AE19741: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    MA23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AE23531: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AE23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AE23321: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AE23521: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AE19713: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AE23332: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AE19712: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CS23422: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    AE23333: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    MT23333: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    MT23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    MT19712: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    RO23521: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    RO19712: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    MT23334: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    RO23332: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    RO23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    RO23522: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    MT23332: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    MT23522: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    MT19711: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    ME23VAP2: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BT19712: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    BT23521: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    EE23321: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    EE23521: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    EE23531: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    ME19712: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    ME23531: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    ME19741: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    ME23321: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    ME23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    EE19742: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    EE19741: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CH23331: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CH23521: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CH23722: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    ME23521: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CH19711: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    CH19713: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
    EC23527: 2 batches, 70 total students, ~35 per batch (room capacity: 35)
